Country,HappinessRank,HappinessScore,Date
Switzerland,1,7.59,2015
Iceland,2,7.56,2015
Denmark,3,7.53,2015
Norway,4,7.52,2015
Canada,5,7.43,2015
Finland,6,7.41,2015
Netherlands,7,7.38,2015
Sweden,8,7.36,2015
New Zealand,9,7.29,2015
Australia,10,7.28,2015
Israel,11,7.28,2015
Costa Rica,12,7.23,2015
Austria,13,7.2,2015
Mexico,14,7.19,2015
United States of America,15,7.12,2015
Brazil,16,6.98,2015
Luxembourg,17,6.95,2015
Ireland,18,6.94,2015
Belgium,19,6.94,2015
United Arab Emirates,20,6.9,2015
United Kingdom,21,6.87,2015
Oman,22,6.85,2015
Venezuela,23,6.81,2015
Singapore,24,6.8,2015
Panama,25,6.79,2015
Germany,26,6.75,2015
Chile,27,6.67,2015
Qatar,28,6.61,2015
France,29,6.58,2015
Argentina,30,6.57,2015
Czech Republic,31,6.51,2015
Uruguay,32,6.49,2015
Colombia,33,6.48,2015
Thailand,34,6.46,2015
Saudi Arabia,35,6.41,2015
Spain,36,6.33,2015
Malta,37,6.3,2015
Taiwan,38,6.3,2015
Kuwait,39,6.3,2015
Suriname,40,6.27,2015
Trinidad and Tobago,41,6.17,2015
El Salvador,42,6.13,2015
Guatemala,43,6.12,2015
Uzbekistan,44,6,2015
Slovakia,45,6,2015
Japan,46,5.99,2015
South Korea,47,5.98,2015
Ecuador,48,5.98,2015
Bahrain,49,5.96,2015
Italy,50,5.95,2015
Bolivia,51,5.89,2015
Moldova,52,5.89,2015
Paraguay,53,5.88,2015
Kazakhstan,54,5.86,2015
Slovenia,55,5.85,2015
Lithuania,56,5.83,2015
Nicaragua,57,5.83,2015
Peru,58,5.82,2015
Belarus,59,5.81,2015
Poland,60,5.79,2015
Malaysia,61,5.77,2015
Croatia,62,5.76,2015
Libya,63,5.75,2015
Russia,64,5.72,2015
Jamaica,65,5.71,2015
North Cyprus,66,5.7,2015
Cyprus,67,5.69,2015
Algeria,68,5.61,2015
Kosovo,69,5.59,2015
Turkmenistan,70,5.55,2015
Mauritius,71,5.48,2015
Hong Kong,72,5.47,2015
Estonia,73,5.43,2015
Indonesia,74,5.4,2015
Vietnam,75,5.36,2015
Turkey,76,5.33,2015
Kyrgyzstan,77,5.29,2015
Nigeria,78,5.27,2015
Bhutan,79,5.25,2015
Azerbaijan,80,5.21,2015
Pakistan,81,5.19,2015
Jordan,82,5.19,2015
Montenegro,82,5.19,2015
China,84,5.14,2015
Zambia,85,5.13,2015
Romania,86,5.12,2015
Serbia,87,5.12,2015
Portugal,88,5.1,2015
Latvia,89,5.1,2015
Philippines,90,5.07,2015
Somaliland region,91,5.06,2015
Morocco,92,5.01,2015
Macedonia,93,5.01,2015
Mozambique,94,4.97,2015
Albania,95,4.96,2015
Bosnia and Herzegovina,96,4.95,2015
Lesotho,97,4.9,2015
Dominican Republic,98,4.89,2015
Laos,99,4.88,2015
Mongolia,100,4.87,2015
Swaziland,101,4.87,2015
Greece,102,4.86,2015
Lebanon,103,4.84,2015
Hungary,104,4.8,2015
Honduras,105,4.79,2015
Tajikistan,106,4.79,2015
Tunisia,107,4.74,2015
Palestinian Territories,108,4.72,2015
Bangladesh,109,4.69,2015
Iran,110,4.69,2015
Ukraine,111,4.68,2015
Iraq,112,4.68,2015
South Africa,113,4.64,2015
Ghana,114,4.63,2015
Zimbabwe,115,4.61,2015
Liberia,116,4.57,2015
India,117,4.57,2015
Sudan,118,4.55,2015
Haiti,119,4.52,2015
Congo (Kinshasa),120,4.52,2015
Nepal,121,4.51,2015
Ethiopia,122,4.51,2015
Sierra Leone,123,4.51,2015
Mauritania,124,4.44,2015
Kenya,125,4.42,2015
Djibouti,126,4.37,2015
Armenia,127,4.35,2015
Botswana,128,4.33,2015
Myanmar,129,4.31,2015
Georgia,130,4.3,2015
Malawi,131,4.29,2015
Sri Lanka,132,4.27,2015
Cameroon,133,4.25,2015
Bulgaria,134,4.22,2015
Egypt,135,4.19,2015
Yemen,136,4.08,2015
Angola,137,4.03,2015
Mali,138,4,2015
Congo (Brazzaville),139,3.99,2015
Comoros,140,3.96,2015
